學校代碼,學校名稱,專任教師數男,專任教師數女,兼任教師數男,兼任教師數女,職員數男,職員數女,班級數,學生數男,學生數女,上學年畢業生數男,上學年畢業生數女
400144,國立臺灣戲曲學院附設高職,28,41,119,91,0,0,21,122,278,42,109
140222,國立臺東專科學校附設高職,40,33,21,11,0,0,36,656,279,124,70
010301,國立華僑中學,46,97,4,8,7,22,48,804,892,232,272
011301,私立淡江高中,44,69,0,0,9,12,42,804,829,259,311
011302,私立康橋高中,23,23,0,0,2,5,18,403,343,92,99
011306,私立金陵女中,28,85,2,4,2,20,23,0,1045,0,344
011309,財團法人南山高中,97,109,5,5,10,25,44,1220,753,449,277
011310,財團法人恆毅高中,48,67,7,7,9,18,23,680,347,226,121
011311,私立聖心女中,13,44,2,8,2,13,10,0,447,0,166
011312,私立崇義高中,10,0,4,5,2,6,11,144,42,67,22
011314,財團法人中華高中,30,16,16,2,8,6,40,1161,343,482,194
011315,私立東海高中,46,41,7,4,6,15,56,1562,411,449,153
011316,私立格致高中,82,48,7,1,8,14,53,1425,710,603,278
011317,私立醒吾高中,30,71,32,15,8,26,57,1115,1268,455,510
011318,私立徐匯高中,30,36,2,0,6,8,15,641,0,228,0
011322,財團法人崇光女中,17,86,0,0,2,17,18,0,770,0,275
011323,私立光仁高中,38,61,7,13,3,13,18,360,400,118,127
011324,私立竹林高中,72,79,3,5,4,17,36,731,739,247,247
011325,私立及人高中,40,46,2,1,6,16,20,461,308,214,152
011329,財團法人辭修高中,40,56,1,3,11,15,17,431,261,149,124
011399,私立時雨高中,43,32,2,0,11,17,10,293,164,0,0
013303,市立泰山高中,91,63,46,11,14,20,69,1946,676,514,211
013304,市立板橋高中,56,86,7,9,4,18,60,1240,1126,405,413
013335,市立新店高中,32,88,27,59,2,18,51,1014,970,334,318
013336,市立中和高中,42,83,0,0,2,17,54,1182,939,364,373
013337,市立新莊高中,51,82,8,8,2,17,57,1145,1109,402,351
013338,市立新北高中,47,72,3,10,5,15,51,1002,900,323,315
013339,市立林口高中,45,63,0,0,5,16,45,904,957,264,300
014302,市立海山高中,81,189,22,21,3,20,36,680,558,209,212
014311,市立三重高中,62,122,0,0,4,14,33,564,682,152,202
014315,市立永平高中,52,135,12,8,5,13,35,536,685,238,172
014322,市立樹林高中,71,161,24,24,4,17,48,790,921,212,297
014326,市立明德高中,55,94,4,2,4,16,32,586,588,178,200
014332,市立秀峰高中,57,109,24,17,4,15,27,467,468,86,125
014338,市立金山高中,40,63,4,3,3,10,17,261,244,58,89
014343,市立安康高中,41,88,16,10,1,11,29,493,497,129,140
014347,市立雙溪高中,24,41,0,0,5,6,14,223,213,55,67
014348,市立石碇高中,27,47,0,0,3,9,16,246,300,82,89
014353,市立丹鳳高中,65,133,10,22,4,13,27,470,510,115,153
014356,市立清水高中,92,176,22,25,3,16,34,624,641,185,194
014357,市立三民高中,65,151,36,49,4,15,35,616,652,176,191
014362,市立錦和高中,55,139,15,16,4,12,28,501,493,142,139
014363,市立光復高中,38,82,4,7,1,11,10,179,197,0,0
014364,市立竹圍高中,36,55,0,0,1,9,12,259,206,0,0
014381,市立北大高級中學,9,10,0,0,1,6,6,99,121,0,0
020301,國立蘭陽女中,36,62,0,0,1,16,42,0,1618,0,543
020302,國立宜蘭高中,66,43,2,3,7,15,45,1559,178,511,60
020308,國立羅東高中,42,58,0,0,4,14,42,805,877,280,290
021301,私立慧燈高中,56,49,3,4,14,18,20,539,294,170,86
021310,私立中道高中,25,21,0,0,14,25,12,302,128,95,62
024322,縣立南澳高中,15,22,0,0,2,7,13,176,132,45,43
030302,國立龍潭高中,62,54,34,11,12,18,51,1131,560,330,202
030304,國立桃園高中,67,89,2,5,4,22,66,1333,1324,505,438
030305,國立中央大學附屬中壢高中,64,79,19,40,2,22,60,1311,1182,431,428
030306,國立武陵高中,58,88,19,53,4,19,63,1469,1135,504,369
030316,國立楊梅高中,54,62,0,0,4,19,48,1058,819,349,260
030325,國立陽明高中,48,93,1,2,5,22,60,1213,1298,416,428
030327,國立內壢高中,46,89,4,8,4,19,57,1108,1244,363,428
031301,私立泉僑高中,15,10,9,8,1,4,19,258,148,107,98
031309,私立育達高中,81,149,17,22,9,20,147,2990,3643,1024,1330
031310,私立六和高中,46,80,0,0,11,17,30,876,468,284,186
031311,私立復旦高中,53,98,7,4,7,16,36,837,845,247,322
031312,私立治平高中,118,114,69,49,10,38,141,3318,2822,1046,999
031313,私立振聲高中,82,98,18,16,6,23,79,1634,2011,582,676
031317,私立光啟高中,46,49,37,19,14,20,61,1762,626,585,250
031318,私立啟英高中,92,107,31,7,7,24,150,3886,3456,1178,1066
031319,私立清華高中,36,28,13,6,9,18,47,788,410,294,168
031320,私立新興高中,121,168,32,40,5,32,161,4237,3092,1340,1154
031323,私立至善高中,22,28,0,0,6,19,30,567,351,214,160
031324,私立大興高中,49,41,6,2,3,6,59,1338,680,534,290
031326,私立大華高中,20,32,0,0,6,9,6,141,127,42,36
034306,縣立南崁高中,29,65,0,0,1,10,36,686,710,180,246
034312,縣立大溪高中,33,55,0,0,2,8,33,723,604,201,194
034314,縣立壽山高中,60,78,0,0,3,11,54,857,1308,250,337
034319,縣立平鎮高中,38,70,0,0,3,10,48,988,932,306,330
034332,縣立觀音高中,53,81,0,0,3,8,24,518,371,0,0
034347,縣立永豐高中,40,127,0,4,1,15,31,642,626,218,188
034399,縣立大園國際高中,40,48,0,0,7,5,40,592,1040,195,302
040302,國立竹東高中,35,76,11,13,5,16,48,910,922,269,351
040304,國立關西高中,23,49,5,1,6,13,27,473,500,167,131
040308,國立竹北高中,47,93,6,21,6,21,57,1052,1043,290,376
041303,私立義民高中,43,68,11,13,4,16,48,1082,1113,349,370
041305,私立忠信高中,47,63,3,1,4,9,62,1450,1308,715,588
041306,私立東泰高中,38,39,11,11,7,16,53,1107,659,295,199
041307,私立仰德高中,27,33,16,14,9,14,44,949,629,279,216
044320,縣立湖口高中,42,117,0,0,3,11,18,295,338,93,106
050303,國立苗栗高中,38,58,0,0,7,13,42,741,791,197,275
050310,國立竹南高中,28,75,0,1,7,20,42,797,799,255,265
050314,國立卓蘭實驗高中,50,68,7,9,8,19,33,415,736,132,258
050315,國立苑裡高中,35,52,0,0,6,12,36,555,733,181,260
051302,私立君毅高中,44,71,15,9,14,16,50,1075,769,405,291
051305,私立大成高中,11,14,11,3,6,7,28,254,261,78,108
051306,私立建臺高中,55,72,16,12,9,17,43,977,755,420,346
051307,私立全人實驗高中,9,4,0,0,1,2,3,26,21,5,5
054308,縣立三義高中,19,37,0,0,3,6,8,117,135,0,0
054309,縣立苑裡高中,47,103,0,0,4,11,18,263,347,93,126
054317,縣立興華高中,39,86,0,0,5,10,18,285,306,80,83
054333,縣立大同高中,12,32,0,0,2,5,8,128,140,0,0
060303,國立大甲高中,46,65,2,0,5,18,42,652,936,247,287
060305,國立清水高中,44,55,0,0,3,17,42,777,877,254,303
060312,國立豐原高中,50,59,0,2,3,20,45,770,992,264,326
060322,國立興大附中,50,47,0,0,3,17,42,915,811,299,278
060323,國立中科實驗高級中學,16,17,6,6,1,11,12,215,142,67,49
061301,財團法人常春藤高中,21,29,16,4,3,7,23,482,453,182,191
061306,私立明台高中,71,101,15,10,13,19,98,1894,2410,645,808
061309,私立致用高中,79,104,15,21,7,21,93,2618,1725,814,642
061310,私立大明高中,76,85,32,39,7,29,83,1920,1728,770,625
061311,私立嘉陽高中,51,68,45,38,6,18,83,2174,1300,740,508
061313,私立明道高中,156,181,3,8,12,48,93,2334,2268,746,801
061314,私立僑泰高中,103,124,29,38,12,27,135,3350,3079,1108,1055
061315,私立華盛頓高中,32,61,8,2,4,17,22,522,455,200,155
061316,私立青年高中,68,110,52,72,7,22,95,2195,1602,692,600
061317,私立弘文高中,46,81,0,0,11,10,36,950,661,306,280
061318,私立立人高中,52,79,11,9,2,20,48,1158,1104,388,397
061319,私立玉山高中,25,60,4,14,8,22,42,914,567,428,285
061321,私立慈明高中,55,96,22,21,10,27,89,2075,1522,719,579
064308,市立后綜高中,60,96,9,9,3,12,30,474,551,172,181
064324,市立大里高中,37,76,0,0,5,10,21,346,412,121,121
064328,市立新社高中,44,70,0,0,2,13,21,380,369,113,122
064336,市立長億高中,40,74,0,0,4,13,24,471,415,146,156
064342,市立中港高中,50,86,0,0,4,14,18,333,350,125,102
070301,國立彰化女中,38,66,6,9,4,16,45,0,1807,0,609
070304,國立員林高中,57,65,9,5,9,15,51,829,1223,329,372
070307,國立彰化高中,76,69,11,11,9,19,63,2364,82,819,25
070316,國立鹿港高中,52,54,10,21,8,16,48,934,873,302,313
070319,國立溪湖高中,49,61,0,0,10,13,45,757,1022,271,329
071311,私立精誠高中,70,63,5,4,4,16,30,786,601,268,200
071317,私立文興高中,29,61,0,0,4,17,29,589,801,207,285
071318,財團法人正德高中,44,46,11,10,6,22,48,772,1171,525,549
074308,縣立彰化藝術高中,35,74,0,0,3,11,27,329,464,90,108
074313,縣立二林高中,60,100,1,2,3,11,15,235,211,73,79
074323,縣立和美高中,55,111,11,5,4,11,10,175,181,0,0
074328,縣立田中高中,66,80,0,0,6,8,12,201,158,71,57
074339,縣立成功高中,46,55,0,0,3,8,12,177,190,55,72
080302,國立南投高中,67,51,5,0,10,15,45,907,737,266,257
080305,國立中興高中,39,60,6,11,5,15,42,718,679,243,237
080307,國立竹山高中,44,57,5,7,10,15,42,660,673,237,257
080308,國立暨大附中,39,59,8,12,5,15,43,567,761,176,246
081311,私立五育高中,14,13,0,0,9,8,18,269,236,127,102
081312,私立三育高中,17,12,0,3,2,8,7,85,71,33,29
081313,私立弘明實驗高中,8,7,2,3,3,11,3,49,33,13,16
081314,私立普台高中,26,51,0,0,5,13,16,263,252,99,90
084309,縣立旭光高中,54,98,0,0,3,10,21,362,387,118,150
090305,國立斗六高中,55,55,2,1,9,14,48,879,938,303,309
090306,國立北港高中,35,45,1,1,4,14,32,541,560,212,206
090315,國立虎尾高中,44,54,0,2,5,16,42,821,809,259,279
091307,私立永年高中,43,34,0,0,5,12,19,478,271,190,118
091308,私立正心高中,68,78,4,10,11,16,27,642,520,215,172
091311,私立文生高中,19,17,0,0,4,5,8,176,107,67,45
091312,私立巨人高中,5,9,0,0,2,4,15,189,400,68,121
091316,私立揚子高中,32,38,0,0,9,13,19,423,342,155,95
091318,財團法人義峰高中,19,15,0,0,5,10,29,613,508,221,182
091319,私立福智高中,4,24,0,0,2,10,12,206,231,50,63
091320,雲林縣維多利亞實驗高中,11,13,7,3,2,9,4,46,51,20,11
094301,縣立斗南高中,50,81,0,0,2,12,18,297,311,113,105
094307,縣立麥寮高中,61,88,10,3,5,14,24,301,250,90,89
094308,縣立古坑華德福實驗高級中學,7,8,0,0,0,0,3,17,13,0,0
100301,國立東石高中,60,40,9,8,13,12,38,937,436,307,146
100302,國立新港藝術高中,21,22,1,4,2,11,18,236,321,64,114
101303,私立同濟高中,11,13,0,1,4,2,7,136,72,11,9
101304,私立協同高中,51,51,2,3,9,14,22,475,461,166,159
104319,縣立竹崎高中,39,54,1,5,1,7,11,173,149,45,59
104326,縣立永慶高中,24,37,4,1,3,4,10,112,160,42,41
110302,國立新豐高中,39,50,7,8,6,13,39,624,744,237,232
110308,國立臺南大學附中,54,69,6,4,9,18,51,824,1097,244,343
110311,國立北門高中,37,38,0,0,6,11,31,500,575,187,213
110312,國立新營高中,29,60,3,4,5,14,35,422,663,171,243
110314,國立後壁高中,40,48,0,0,8,15,31,457,434,161,168
110315,國立善化高中,32,41,7,7,6,12,31,568,466,174,182
110317,國立新化高中,41,43,5,3,5,13,36,581,740,160,232
110328,國立南科國際實驗高中,36,59,0,0,5,16,12,203,154,64,56
111313,私立南光高中,33,45,0,0,3,9,22,536,480,189,145
111318,私立鳳和高中,19,18,1,2,0,5,6,123,90,48,53
111320,私立港明高中,84,43,1,2,3,11,44,1208,726,445,270
111321,臺南市興國高中,79,66,0,0,3,18,37,880,617,331,258
111322,私立明達高中,21,10,2,3,3,5,8,162,140,70,58
111323,私立黎明高中,50,35,5,6,5,15,23,592,422,217,159
111326,私立新榮高中,29,28,12,4,7,9,39,705,336,288,147
114306,市立大灣高中,53,126,13,20,3,12,18,359,372,122,116
114307,市立永仁高中,31,71,7,18,2,10,12,236,238,62,79
120303,國立鳳山高中,52,78,1,5,4,18,54,1232,864,402,303
120304,國立岡山高中,37,68,1,1,4,15,45,846,836,252,297
120311,國立旗美高中,21,48,8,9,3,15,28,322,540,117,232
120319,國立鳳新高中,48,86,20,51,5,17,57,1089,1123,340,378
121306,財團法人新光高中,13,13,0,0,3,3,22,210,155,58,36
121307,財團法人普門中學,26,29,11,14,3,10,15,260,167,119,68
121318,私立正義高中,13,27,7,3,0,8,12,248,185,153,127
121320,私立義大國際高中,14,17,17,20,5,3,6,127,102,39,35
124302,市立文山高中,42,87,1,3,3,10,24,435,423,127,150
124311,市立林園高中,72,133,0,0,6,13,18,281,303,87,100
124313,市立仁武高中,55,68,1,1,3,9,21,329,277,137,107
124322,市立路竹高中,54,104,10,12,6,7,21,300,279,98,122
124333,市立六龜高中,21,27,1,2,5,3,8,87,65,36,35
124340,市立福誠高中,53,97,8,11,3,10,21,384,371,111,118
130302,國立屏東女中,37,71,13,50,2,18,48,14,1797,2,610
130305,國立屏東高中,64,65,0,0,8,20,57,2075,51,660,20
130306,國立潮州高中,46,50,0,0,5,15,42,740,844,229,289
130322,國立屏北高中,34,40,1,2,5,10,30,353,641,165,188
131307,財團法人屏榮高中,53,65,23,49,6,10,75,1622,1452,618,579
131308,私立陸興高中,18,10,14,7,5,9,13,270,190,117,87
131311,私立美和高中,41,27,0,0,3,8,20,480,246,161,91
134304,縣立大同高中,45,82,0,0,4,7,21,220,492,61,161
134321,縣立枋寮高中,34,59,0,0,3,9,13,181,161,73,51
134324,縣立東港高中,80,111,0,0,4,9,14,261,249,86,70
134334,縣立來義高中,22,27,0,0,2,5,12,169,103,30,36
140301,國立臺東大學附屬體育高中,31,23,0,1,10,10,9,138,48,47,17
140302,國立臺東女中,28,38,0,0,3,13,27,14,947,3,335
140303,國立臺東高中,39,45,0,0,6,13,33,1054,36,333,9
141307,私立育仁高中,16,10,3,4,0,4,9,67,101,15,12
144322,縣立蘭嶼高中,6,14,0,0,5,3,3,34,8,14,9
150302,國立花蓮女中,34,44,13,10,3,14,33,11,1176,5,410
150303,國立花蓮高中,46,47,10,24,5,13,39,1297,38,415,12
150309,國立玉里高中,32,52,9,10,12,7,34,294,258,88,101
151306,私立海星高中,39,59,12,11,6,18,33,606,872,179,326
151307,私立四維高中,49,50,14,3,8,16,45,1140,886,422,318
151312,財團法人慈濟大學附中,33,35,6,1,9,9,15,266,280,86,80
154301,花蓮縣立體育實驗高中,12,8,0,1,2,8,6,93,35,27,15
154399,縣立南平中學,2,10,0,0,2,4,3,0,26,0,1
160302,國立馬公高中,48,55,13,25,7,14,48,690,750,198,266
170301,國立基隆女中,42,84,4,10,5,21,54,0,2009,0,753
170302,國立基隆高中,46,61,15,43,7,16,43,1172,87,485,43
171306,私立二信高中,85,98,8,7,14,25,65,1600,1056,565,469
171308,私立聖心高中,31,35,4,1,4,9,28,533,244,173,118
173304,市立中山高中,33,55,10,1,6,9,12,200,148,63,39
173306,市立安樂高中,34,57,7,6,2,12,12,244,144,96,38
173307,市立暖暖高中,19,47,0,0,4,7,12,275,101,100,35
173314,市立八斗高中,27,50,0,2,2,8,12,104,94,0,0
180301,國立科學工業園區實驗高中,36,80,9,17,4,25,21,349,278,125,81
180302,國立新竹女中,33,96,0,5,1,23,54,19,2153,9,711
180309,國立新竹高中,57,78,18,49,4,21,57,2236,62,722,21
181305,私立光復高中,85,131,40,48,9,26,122,2901,2374,867,837
181306,私立曙光女中,20,64,3,4,1,11,24,0,1103,0,367
181307,私立磐石高中,49,63,10,14,12,14,42,1237,632,409,178
181308,私立世界高中,24,50,4,4,10,18,47,644,743,259,267
183306,市立成德高中,28,91,0,0,0,15,27,547,420,153,125
183307,市立香山高中,35,85,13,9,2,14,24,418,423,122,145
183313,市立建功高中,26,108,0,0,3,13,21,441,432,137,150
190301,國立臺中女中,49,79,4,12,4,18,54,0,2218,0,750
190302,國立臺中一中,102,75,0,0,7,23,75,2960,81,1002,21
190303,國立臺中二中,71,86,8,10,9,21,69,1733,907,656,215
190315,國立文華高中,49,93,2,23,5,24,60,753,1550,280,532
191301,私立東大附中,32,44,4,7,4,5,18,381,438,119,151
191302,私立葳格高中,45,77,3,7,11,26,48,1048,1132,0,0
191305,私立新民高中,108,127,40,80,17,28,127,2710,3049,815,932
191308,私立宜寧高中,34,70,14,15,3,18,54,1373,1164,452,398
191309,私立明德高中,45,125,24,20,7,16,92,676,3477,137,1371
191311,私立衛道高中,72,69,2,3,11,19,24,746,363,252,124
191313,私立曉明女中,30,70,3,13,2,15,17,0,807,0,291
191314,私立嶺東高中,66,91,24,11,9,22,85,2232,1791,734,608
193303,市立忠明高中,36,87,0,0,0,16,27,509,631,159,215
193313,市立西苑高中,64,134,0,0,2,18,27,549,572,156,205
193315,市立東山高中,75,148,0,0,9,12,29,598,610,172,194
193316,市立惠文高中,66,95,0,0,1,15,30,553,678,153,275
200302,國立嘉義女中,39,68,3,17,6,16,48,0,1888,0,625
200303,國立嘉義高中,76,74,17,44,7,21,69,2289,160,741,62
201304,私立興華高中,55,79,0,0,6,17,45,1060,1025,338,352
201309,私立仁義高中,9,3,0,1,1,1,14,233,138,63,28
201310,私立嘉華高中,28,26,6,2,6,5,17,428,259,125,122
201312,私立輔仁高中,37,32,1,1,3,13,15,382,250,155,63
201313,私立宏仁女中,10,37,0,2,3,13,11,0,477,0,244
