學校代碼,學校名稱,專任教師數男,專任教師數女,兼任教師數男,兼任教師數女,職員數男,職員數女,班級數,學生數男,學生數女,上學年畢業生數男,上學年畢業生數女
201314,私立立仁高中,11,14,2,4,2,9,12,193,292,88,160
210303,國立臺南二中,56,74,1,5,3,20,57,2190,71,724,22
210305,國立臺南一中,89,64,19,13,5,20,67,2355,85,813,40
210306,國立臺南女中,41,91,15,78,6,18,57,10,2263,5,756
210309,國立家齊女中,31,83,7,10,5,17,54,22,1975,0,671
211301,私立長榮高中,110,104,8,5,33,15,105,2772,1946,945,624
211302,私立長榮女中,15,57,7,35,7,22,39,0,1455,0,567
211304,財團法人聖功女中,33,78,1,3,3,26,21,0,938,0,337
211310,臺南市光華高中,15,62,2,13,2,14,38,195,1499,7,490
211314,私立六信高中,17,21,24,19,5,7,31,504,379,163,129
211315,私立瀛海高中,47,44,0,0,5,11,21,583,356,214,131
211317,私立崑山高中,49,51,35,31,8,28,71,1411,787,703,410
211318,私立德光高中,34,83,0,3,3,26,33,441,1057,51,472
211320,財團法人慈濟高中,32,60,2,3,8,17,15,215,213,122,107
213303,市立南寧高中,27,46,0,0,2,8,12,221,206,79,51
213316,市立土城高中,20,36,0,0,3,6,9,117,170,53,36
313301,市立西松高中,47,94,0,0,8,17,33,607,542,259,141
313302,市立中崙高中,41,101,4,6,7,18,30,537,589,192,225
321301,私立祐德中學,14,15,13,12,2,12,15,350,276,168,123
323301,市立松山高中,56,107,5,7,4,22,63,1212,1236,438,426
323302,市立永春高中,42,82,3,7,2,20,48,847,891,295,299
330301,國立師大附中,80,153,49,77,12,37,80,2074,1037,582,374
331301,私立延平中學,64,71,0,0,7,14,33,980,548,346,179
331302,私立金甌女中,36,98,5,13,9,10,58,0,2237,0,1219
331304,私立復興實驗高中,32,44,0,0,5,10,9,199,221,71,57
333301,市立和平高中,43,115,0,0,3,23,42,1015,514,274,267
341301,私立中興中學,8,7,9,5,4,7,9,229,144,139,87
341302,私立大同高中,27,28,26,22,7,8,27,867,467,258,128
343301,市立中山女中,53,124,4,11,5,22,70,0,2709,0,968
343302,市立大同高中,52,123,4,13,7,20,48,879,982,305,334
343303,市立大直高中,48,88,0,0,9,17,30,581,501,316,117
351301,私立強恕中學,14,25,9,23,7,11,32,503,346,167,156
353301,市立建國中學,119,119,2,7,4,26,90,3599,0,1250,0
353302,市立成功中學,75,104,0,0,5,20,70,2797,0,967,0
353303,市立北一女中,59,127,11,15,5,23,74,0,2936,0,1016
361301,私立靜修女中,21,104,0,0,4,9,41,0,1765,0,756
363301,市立明倫高中,50,76,8,14,8,14,48,777,913,271,298
363302,市立成淵高中,51,116,0,0,4,23,36,754,580,324,173
371301,私立立人高中,8,2,8,5,2,6,3,58,35,36,26
373301,市立華江高中,47,73,2,2,4,18,48,897,962,299,307
373302,市立大理高中,46,71,0,0,9,13,27,490,513,168,172
380301,國立政大附中,31,48,5,6,6,16,18,378,278,163,85
381301,私立東山高中,63,83,0,0,5,22,40,1247,722,456,226
381302,私立滬江高中,31,54,26,9,4,17,52,1164,731,414,400
381303,私立大誠高中,22,28,10,18,2,11,26,358,366,167,156
381304,私立再興中學,46,54,0,0,17,11,18,508,386,108,98
381305,私立景文高中,59,75,5,9,8,27,57,1466,968,484,377
383301,市立景美女中,43,112,0,0,6,20,60,0,2280,0,799
383302,市立萬芳高中,53,121,1,2,5,22,33,571,680,195,204
393301,市立南港高中,50,105,0,0,4,20,30,547,545,186,179
393302,市立育成高中,54,97,0,0,8,16,60,1088,1140,258,333
401301,私立文德女中,3,38,0,0,2,11,14,0,604,0,379
401302,私立方濟中學,25,20,4,5,2,7,13,413,140,175,76
401303,私立達人女中,9,50,7,8,1,16,9,0,432,0,175
403301,市立內湖高中,53,105,3,6,5,22,63,1135,1161,429,411
403302,市立麗山高中,31,54,0,0,7,11,33,587,339,216,108
403303,市立南湖高中,41,72,2,1,6,16,48,876,876,309,324
411301,私立泰北高中,54,69,17,10,10,13,65,1329,1053,499,467
411302,私立衛理女中,13,66,5,11,1,24,15,0,566,0,175
411303,私立華興中學,28,34,0,0,8,5,6,156,118,56,35
413301,市立陽明高中,43,105,0,0,4,18,39,699,723,245,252
413302,市立百齡高中,49,118,0,0,6,21,24,448,462,157,166
421301,私立薇閣高中,50,71,0,0,8,11,21,487,490,140,140
421302,私立十信高中,10,35,10,11,0,6,24,480,484,239,243
423301,市立復興高中,64,119,3,6,6,18,72,1181,1341,299,438
423302,市立中正高中,64,117,0,0,9,16,69,1226,1155,410,364
521301,私立明誠高中,39,43,4,8,8,18,20,477,364,243,218
521303,私立大榮高中,38,19,28,10,7,7,40,911,117,300,71
523301,市立鼓山高中,40,80,0,0,6,10,27,422,377,128,154
533301,市立左營高中,38,86,12,14,2,14,55,893,1012,275,357
533302,市立新莊高中,34,75,5,6,2,12,45,831,876,276,295
540301,國立中山大學附屬國光高中,33,49,7,8,7,10,18,321,367,98,137
543301,市立中山高中,26,72,5,5,3,13,42,764,850,260,283
543302,市立楠梓高中,31,43,0,1,3,8,30,514,578,129,156
551301,私立立志高中,147,95,52,24,11,24,147,4035,1837,1489,657
553301,市立高雄中學,94,76,18,60,3,17,72,2753,87,918,28
553302,市立三民高中,28,59,0,0,2,10,36,658,685,183,212
563301,市立新興高中,42,67,10,13,3,10,18,295,387,85,97
573301,市立高雄女中,43,102,1,6,3,15,63,0,2551,0,849
580301,國立高師大附中,26,62,1,4,2,17,24,468,359,172,103
581301,私立復華高中,41,50,5,1,4,13,48,804,1052,288,398
581302,天主教道明中學,81,112,4,5,7,28,48,1189,1117,528,451
583301,市立中正高中,42,121,3,5,5,12,33,640,612,206,180
593301,市立前鎮高中,43,65,3,5,6,12,45,845,897,262,279
593302,市立瑞祥高中,54,149,2,4,6,14,27,500,438,177,154
613301,市立小港高中,43,58,9,5,5,7,45,861,873,249,289
710301,國立金門高中,42,28,0,0,7,12,30,481,491,132,168
720301,國立馬祖高中,21,12,0,4,8,8,12,192,143,58,50
011405,私立樹人家商,32,105,14,19,4,21,76,697,2521,190,999
011407,私立復興商工,70,53,61,40,8,25,100,1758,2946,558,1005
011408,私立南強工商,44,37,29,17,11,10,53,1166,773,424,181
011413,私立穀保家商,37,77,41,33,5,18,77,1537,1592,441,615
011419,私立開明工商,34,49,52,36,6,14,75,1742,1023,760,353
011420,私立智光商工,48,66,18,27,7,25,75,2057,1044,762,330
011421,私立清傳高商,7,26,3,6,6,7,14,231,370,127,197
011426,私立能仁家商,52,82,32,48,4,21,95,1440,2264,446,774
011427,私立豫章工商,32,39,43,30,5,18,61,1631,763,536,328
011431,私立莊敬工家,82,95,32,41,29,48,104,2040,2237,511,609
011432,私立中華商海,17,6,3,0,4,2,11,241,49,71,24
013402,市立瑞芳高工,72,63,39,21,19,13,60,1355,348,364,165
013430,市立三重商工,74,86,72,52,15,26,86,1897,1033,552,377
013433,市立新北高工,101,83,58,22,14,23,85,2495,581,724,196
013434,市立淡水商工,83,109,0,0,14,22,90,1840,1366,490,474
014439,市立鶯歌工商,59,96,19,10,8,15,63,1014,1290,212,415
020403,國立宜蘭高商,47,81,14,11,9,17,55,977,1016,267,355
020404,國立羅東高商,49,64,21,17,4,18,54,780,1002,207,317
020405,國立蘇澳海事,45,53,8,10,13,15,41,915,336,290,125
020407,國立羅東高工,86,37,26,8,13,18,45,1582,131,494,41
020409,國立頭城家商,43,70,29,40,9,12,57,699,904,240,293
030403,國立桃園農工,93,82,9,5,26,19,85,2496,451,741,166
030407,國立中壢高商,39,113,6,3,7,19,62,923,1343,324,499
030408,國立中壢家商,16,58,4,24,4,15,32,0,1173,0,441
031414,私立成功工商,53,53,19,10,12,30,58,1833,945,663,330
031415,私立方曙商工,13,17,9,4,7,13,23,405,140,234,82
031421,私立永平工商,73,125,5,2,17,22,129,3689,2820,1042,762
041401,私立內思高工,44,26,18,8,5,11,36,1247,277,403,77
050401,國立大湖農工,51,33,0,0,14,10,30,724,349,256,126
050404,國立苗栗農工,84,64,0,0,18,21,54,1423,627,438,212
050407,國立苗栗高商,30,50,0,0,9,10,39,414,905,119,310
051408,私立中興商工,35,36,19,24,6,11,47,1046,742,295,255
051411,私立育民工家,22,16,12,10,12,11,37,562,272,163,117
051412,私立賢德工商,8,1,7,3,1,3,9,150,21,62,11
051413,私立龍德家商,21,20,7,1,3,6,41,485,424,210,237
060401,國立豐原高商,44,108,12,20,5,22,66,723,1395,216,464
060402,國立大甲高工,77,42,23,9,14,19,48,1227,261,421,89
060404,國立東勢高工,100,60,12,8,20,18,63,1733,484,504,183
060407,國立沙鹿高工,93,62,49,13,19,19,70,1801,582,534,176
060408,國立霧峰農工,68,50,45,25,11,16,51,1392,326,462,119
070401,國立彰師附工,103,65,29,13,23,16,72,2300,390,715,125
070402,國立永靖高工,63,43,13,7,12,16,38,1173,259,429,97
070403,國立二林工商,61,64,24,10,11,13,55,1076,573,301,215
070405,國立秀水高工,75,45,87,20,10,18,62,1853,356,561,137
070406,國立彰化高商,51,114,8,20,8,17,74,782,1847,242,627
070408,國立員林農工,52,74,25,24,13,18,57,1202,773,374,296
070409,國立員林崇實高工,58,39,15,6,11,22,46,1177,295,370,105
070410,國立員林家商,24,78,15,39,6,19,54,263,1622,62,544
070415,國立北斗家商,37,73,12,36,4,12,55,477,1406,134,440
071413,私立大慶商工,37,40,34,16,15,38,80,1890,1113,670,373
071414,私立達德商工,88,105,46,29,13,28,139,3722,2759,1260,1025
080401,國立仁愛高農,24,27,0,0,10,9,18,307,221,94,75
080403,國立埔里高工,62,30,4,3,11,17,41,981,321,323,92
080404,國立南投高商,33,70,13,18,4,16,44,552,770,163,290
080406,國立草屯商工,58,81,16,18,13,16,57,954,874,299,320
080410,國立水里商工,34,42,7,5,9,13,36,591,509,203,179
081409,私立同德家商,44,64,20,18,9,19,67,1431,1259,395,377
090401,國立虎尾農工,62,40,0,0,19,11,42,1037,386,311,127
090402,國立西螺農工,69,59,14,4,16,15,50,1399,451,435,165
090403,國立斗六家商,31,46,13,29,3,18,34,402,844,134,267
090404,國立北港農工,52,33,0,0,8,15,30,860,125,260,65
090413,國立土庫商工,43,47,5,3,6,14,34,483,731,146,279
091410,私立大成商工,83,58,12,12,17,17,86,2203,1251,770,490
091414,私立大德工商,41,21,5,7,4,8,35,548,448,259,151
100402,國立民雄農工,71,38,6,0,9,18,40,1065,166,371,66
101405,私立協志工商,74,51,32,30,12,18,89,2029,1457,626,532
101406,私立萬能工商,50,35,14,6,17,12,55,1355,863,457,301
101407,私立弘德工商,17,6,1,0,6,0,12,132,73,59,26
110401,國立新化高工,51,44,16,8,13,15,40,1075,324,342,134
110403,國立白河商工,34,44,4,6,6,17,30,421,163,178,81
110404,國立北門農工,74,64,12,19,16,20,57,1275,614,426,214
110405,國立曾文家商,24,49,6,10,6,11,32,251,891,62,323
110406,國立新營高工,75,40,3,4,14,16,45,1114,291,327,89
110407,國立玉井工商,41,36,7,5,9,11,32,637,334,212,158
110409,國立臺南高工,138,81,54,27,23,23,88,2624,336,831,127
110410,國立曾文農工,68,64,11,5,15,21,54,1191,535,373,204
111416,私立天仁工商,17,11,7,6,4,7,14,219,146,92,68
111419,私立陽明工商,28,13,21,8,4,12,24,533,313,205,151
111427,私立育德工家,44,40,9,10,5,10,43,760,690,252,241
120401,國立旗山農工,61,43,0,0,16,15,39,963,328,357,128
120402,國立岡山農工,92,70,55,17,17,21,70,1675,676,505,258
120409,國立鳳山商工,80,83,9,16,13,22,77,1113,1551,315,474
121405,私立中山工商,151,190,14,23,17,37,178,5919,3507,1917,1245
121410,私立旗美商工,8,5,9,6,2,3,17,222,123,86,38
121413,私立高英工商,62,46,35,15,12,22,83,1980,805,770,315
121415,私立華德工家,18,17,25,20,5,2,37,547,331,151,125
121417,私立高苑工商,51,52,42,24,13,25,79,1915,956,698,308
130401,國立內埔農工,55,40,0,0,16,12,37,808,418,256,151
130403,國立屏東高工,100,74,21,10,21,16,70,1873,344,561,126
130404,國立佳冬高農,35,64,10,12,11,12,46,837,615,253,212
130410,國立東港海事,38,52,0,0,11,18,38,922,475,267,125
130417,國立恆春工商,47,49,8,16,6,15,39,573,471,128,122
131409,私立民生家商,22,37,30,59,4,15,54,964,1048,304,305
131416,私立華洲工家,12,9,17,13,7,10,21,276,195,116,109
131418,私立日新工商,19,14,23,27,1,11,29,462,234,125,74
140404,國立關山工商,29,29,0,0,6,15,19,204,141,62,49
140405,國立臺東高商,41,58,12,8,4,15,42,504,740,123,276
140408,國立成功商水,17,19,0,0,5,10,13,192,111,63,46
141406,私立公東高工,29,24,10,8,9,20,41,897,581,199,202
150401,國立花蓮高農,44,47,0,0,10,15,35,522,445,149,153
150404,國立花蓮高工,99,53,14,8,17,20,58,1432,248,383,103
150405,國立花蓮高商,33,60,7,16,2,18,38,453,831,143,284
150411,國立光復商工,23,21,1,4,7,10,18,198,149,68,52
151410,花蓮縣上騰工商,29,36,4,11,9,13,32,542,289,157,99
160401,國立澎湖海事水產,65,50,5,2,13,24,47,865,559,193,143
170403,國立基隆海事,60,62,3,6,12,19,50,912,693,246,247
170404,國立基隆商工,71,85,12,19,7,21,68,1151,1238,398,475
171405,私立光隆家商,18,26,15,9,2,7,30,316,588,172,283
171407,私立培德工家,15,15,0,0,2,9,25,473,286,122,106
180403,國立新竹高商,22,78,20,26,5,16,48,607,1248,192,419
180404,國立新竹高工,71,63,4,2,9,21,51,1332,485,418,145
190404,國立臺中家商,54,115,4,11,8,19,83,384,2289,135,850
190406,國立興大附農,51,107,39,45,16,21,84,1457,1425,455,485
190407,國立臺中高工,160,100,73,24,26,30,112,3392,518,1104,190
191412,財團法人光華高工,54,41,19,17,13,19,55,1957,293,709,156
200401,國立華南高商,37,70,0,0,4,17,42,561,1035,215,311
200405,國立嘉義高工,153,70,18,10,22,21,97,2411,714,746,252
200406,國立嘉義高商,42,72,7,8,0,21,46,517,1155,198,350
200407,國立嘉義家職,17,81,4,11,7,13,42,0,1243,0,419
201408,私立東吳工家,57,65,29,29,16,17,86,1652,1861,571,599
201411,私立大同高商,6,2,6,8,0,5,4,53,31,51,51
210408,國立臺南高商,51,99,8,17,6,13,66,584,1631,167,528
210416,國立臺南海事,45,29,8,10,11,10,33,826,303,251,111
211407,私立南英商工,43,51,55,41,11,20,75,1858,851,527,306
211412,私立亞洲餐旅,21,20,12,12,5,5,30,727,548,244,205
211419,私立慈幼工商,44,22,32,10,13,14,45,1428,313,491,91
311401,私立育達家商,53,126,57,82,5,30,141,2951,3598,875,1314
321402,私立協和工商,60,45,43,16,16,23,63,1517,433,665,271
323401,市立松山家商,54,132,4,2,4,19,78,820,1913,228,604
323402,市立松山工農,118,101,16,5,16,30,79,2322,515,599,144
331402,私立東方工商,11,29,5,8,1,5,29,352,584,195,246
331403,私立喬治工商,18,30,8,10,2,17,24,251,491,105,173
331404,私立開平餐飲,36,38,1,1,2,8,37,1007,524,323,148
333401,市立大安高工,152,115,13,9,23,32,101,3228,511,994,200
341402,私立稻江護家,18,56,17,37,8,17,50,0,2037,0,749
351402,私立開南商工,45,38,31,14,8,14,55,1458,375,526,158
361401,私立稻江高商,32,49,34,18,5,15,47,793,1069,231,419
383401,市立木柵高工,97,74,0,0,20,19,57,1743,317,495,124
393401,市立南港高工,134,99,30,8,28,26,90,2653,319,792,138
403401,市立內湖高工,89,63,0,0,12,24,58,1873,290,591,64
411401,私立華岡藝校,12,15,69,105,1,6,18,213,612,70,170
413401,市立士林高商,65,147,0,0,7,24,90,977,2272,286,741
421404,私立惇敘工商,41,23,4,4,8,7,36,923,119,376,80
521401,私立中華藝校,27,23,48,37,10,14,32,421,870,151,275
533401,市立海青工商,84,95,3,5,19,15,74,1238,1272,386,458
533402,市立三民家商,41,101,3,4,1,24,57,535,1607,147,509
551402,私立樹德家商,60,163,70,123,6,39,161,2453,4728,874,1646
553401,市立高雄高工,145,89,9,9,18,19,90,2844,451,888,137
563401,市立高雄高商,42,111,12,17,3,15,73,682,1753,197,567
581401,私立國際商工,17,15,14,7,4,7,16,286,103,141,56
581402,私立三信家商,57,124,79,98,10,28,149,2422,2981,767,1083
593401,市立中正高工,108,77,1,3,12,24,74,2135,428,676,119
611401,私立高鳳工家,17,5,3,5,1,7,14,204,111,92,40
710401,國立金門農工,57,28,13,4,20,13,41,642,437,194,168
351B09,私立南華高中進修學校,7,20,9,9,6,9,30,553,504,228,166
361B09,私立志仁中學進修學校,10,8,24,33,3,9,42,878,764,344,296
011C71,私立光華高商進修學校,3,8,14,16,4,4,20,436,355,182,135
020C01,國立宜蘭大學附設農工職業進修學校,4,0,2,2,0,2,2,25,11,36,9
190C01,國立臺中科技大學附設高商進修學校,1,5,0,0,0,0,3,37,48,65,112
210C01,國立成功大學附設高工進修學校,19,16,11,14,3,5,27,269,87,111,36
350C01,國立臺北商業大學附設高商進修學校,2,6,3,4,0,2,5,69,120,36,92
060F01,國立臺中啟明學校,0,0,0,0,0,0,3,34,29,17,12
070F01,國立和美實驗學校,0,0,0,0,0,0,12,172,252,73,70
543F01,市立楠梓特殊學校,0,0,0,0,0,0,2,0,39,0,7
030G92,國立桃園農工進校分校,0,0,0,0,0,0,4,107,0,0,0
031G91,私立宏德高商進修學校,0,0,12,5,0,0,3,88,0,24,0
070G91,國立員林高中進校分校,0,0,7,6,0,0,7,227,84,0,0
070G92,國立二林工商進校分校,0,0,8,12,0,0,3,58,0,15,0
111G91,私立樹德高中進修學校,0,0,14,1,0,0,3,91,0,27,0
151G91,私立正德高中進修學校,0,0,16,1,0,0,3,83,0,27,0
