縣市代碼,縣市名稱,學校代碼,學校名稱,專任教師數男,專任教師數女,兼任教師數男,兼任教師數女,職員數男,職員數女,班級數,學生數男,學生數女,上學年畢業生數男,上學年畢業生數女
50,高雄市,580301,國立高師大附中,24 ,62 ,4 ,7 ,2 ,17 ,24 ,630 ,239 ,191 ,94 
50,高雄市,581301,私立復華高中,30 ,47 ,6 ,5 ,2 ,12 ,38 ,519 ,701 ,176 ,256 
50,高雄市,581302,天主教道明中學,68 ,97 ,3 ,7 ,4 ,17 ,41 ,922 ,994 ,306 ,297 
50,高雄市,583301,市立中正高中,37 ,103 ,4 ,6 ,5 ,15 ,33 ,572 ,530 ,172 ,197 
50,高雄市,593301,市立前鎮高中,47 ,53 ,4 ,6 ,4 ,13 ,45 ,729 ,797 ,201 ,243 
50,高雄市,593302,市立瑞祥高中,58 ,124 ,4 ,5 ,7 ,17 ,27 ,501 ,410 ,154 ,139 
50,高雄市,613301,市立小港高中,40 ,69 ,0 ,0 ,8 ,8 ,45 ,625 ,772 ,203 ,238 
71,金門縣,710301,國立金門高中,41 ,34 ,0 ,0 ,7 ,12 ,30 ,448 ,493 ,103 ,129 
72,連江縣,720301,國立馬祖高中,15 ,18 ,0 ,0 ,9 ,6 ,12 ,131 ,106 ,44 ,37 
01,新北市,011405,私立樹人家商,25 ,82 ,13 ,15 ,3 ,16 ,61 ,995 ,"1,498 ",269 ,522 
01,新北市,011407,私立復興商工,47 ,53 ,22 ,20 ,6 ,18 ,73 ,"1,035 ","2,145 ",379 ,802 
01,新北市,011408,私立南強工商,36 ,25 ,21 ,16 ,4 ,13 ,44 ,640 ,454 ,294 ,171 
01,新北市,011413,私立穀保家商,23 ,53 ,18 ,11 ,1 ,12 ,42 ,818 ,979 ,251 ,344 
01,新北市,011419,私立開明工商,6 ,4 ,11 ,5 ,3 ,4 ,13 ,232 ,116 ,180 ,64 
01,新北市,011420,私立智光商工,33 ,47 ,5 ,4 ,5 ,17 ,43 ,838 ,430 ,362 ,199 
01,新北市,011421,私立清傳高商,4 ,16 ,5 ,4 ,4 ,6 ,9 ,123 ,188 ,46 ,75 
01,新北市,011426,私立能仁家商,22 ,42 ,30 ,36 ,5 ,13 ,65 ,835 ,"1,071 ",310 ,464 
01,新北市,011427,私立豫章工商,13 ,29 ,8 ,6 ,5 ,12 ,29 ,658 ,293 ,232 ,109 
01,新北市,011431,私立莊敬工家,112 ,82 ,28 ,16 ,66 ,43 ,110 ,"2,270 ","2,649 ",367 ,515 
01,新北市,011432,私立中華商海,9 ,3 ,0 ,0 ,3 ,3 ,9 ,77 ,19 ,22 ,5 
01,新北市,013402,市立瑞芳高工,70 ,60 ,5 ,2 ,18 ,16 ,54 ,830 ,234 ,258 ,79 
01,新北市,013430,市立三重商工,84 ,98 ,14 ,8 ,15 ,18 ,77 ,"1,536 ",753 ,465 ,257 
01,新北市,013433,市立新北高工,114 ,86 ,0 ,0 ,12 ,21 ,92 ,"2,189 ",470 ,667 ,164 
01,新北市,013434,市立淡水商工,83 ,114 ,0 ,0 ,17 ,16 ,83 ,"1,302 ",949 ,312 ,311 
01,新北市,014439,市立鶯歌工商,60 ,102 ,2 ,1 ,12 ,15 ,63 ,858 ,962 ,182 ,289 
01,新北市,014468,市立樟樹國際實中,36 ,78 ,2 ,6 ,3 ,12 ,18 ,148 ,254 ,37 ,62 
02,宜蘭縣,020403,國立宜蘭高商,48 ,76 ,0 ,0 ,12 ,11 ,48 ,727 ,733 ,238 ,256 
02,宜蘭縣,020404,國立羅東高商,47 ,66 ,0 ,0 ,6 ,16 ,48 ,585 ,776 ,166 ,259 
02,宜蘭縣,020405,國立蘇澳海事,51 ,40 ,0 ,0 ,15 ,17 ,35 ,469 ,202 ,116 ,55 
02,宜蘭縣,020407,國立羅東高工,87 ,36 ,0 ,0 ,15 ,18 ,45 ,"1,314 ",125 ,354 ,36 
02,宜蘭縣,020409,國立頭城家商,38 ,68 ,0 ,0 ,7 ,15 ,44 ,531 ,562 ,86 ,141 
03,桃園市,030403,國立北科大附屬桃園農工,101 ,83 ,8 ,6 ,23 ,22 ,82 ,"2,080 ",376 ,671 ,114 
03,桃園市,031414,私立成功工商,33 ,29 ,37 ,10 ,8 ,14 ,53 ,903 ,502 ,329 ,173 
03,桃園市,031415,私立方曙商工,16 ,21 ,5 ,4 ,2 ,4 ,21 ,115 ,46 ,78 ,14 
03,桃園市,031421,私立永平工商,63 ,88 ,25 ,13 ,13 ,20 ,129 ,"2,333 ","1,700 ",701 ,583 
03,桃園市,033407,市立中壢高商,47 ,110 ,0 ,3 ,8 ,15 ,60 ,732 ,"1,142 ",228 ,378 
03,桃園市,033408,市立中壢家商,19 ,56 ,0 ,4 ,5 ,17 ,28 ,182 ,714 ,62 ,271 
04,新竹縣,041401,私立內思高工,37 ,28 ,4 ,4 ,4 ,13 ,26 ,849 ,168 ,253 ,54 
05,苗栗縣,050401,國立大湖農工,53 ,31 ,0 ,0 ,12 ,12 ,28 ,508 ,211 ,190 ,71 
05,苗栗縣,050404,國立苗栗農工,77 ,70 ,0 ,0 ,17 ,22 ,54 ,"1,318 ",503 ,387 ,150 
05,苗栗縣,050407,國立苗栗高商,29 ,52 ,0 ,0 ,9 ,10 ,35 ,376 ,608 ,109 ,226 
05,苗栗縣,051408,私立中興商工,16 ,22 ,8 ,7 ,6 ,10 ,25 ,417 ,313 ,153 ,115 
05,苗栗縣,051411,私立育民工家,9 ,12 ,1 ,4 ,5 ,7 ,22 ,194 ,72 ,73 ,31 
05,苗栗縣,051412,私立賢德工商,7 ,2 ,1 ,1 ,2 ,2 ,5 ,31 ,13 ,12 ,0 
05,苗栗縣,051413,私立龍德家商,4 ,7 ,0 ,0 ,6 ,2 ,10 ,120 ,108 ,60 ,83 
06,臺中市,063401,市立豐原高商,43 ,108 ,0 ,0 ,8 ,17 ,60 ,587 ,"1,002 ",176 ,371 
06,臺中市,063402,市立大甲高工,76 ,43 ,0 ,0 ,10 ,22 ,46 ,"1,098 ",203 ,352 ,70 
06,臺中市,063404,市立東勢高工,97 ,63 ,0 ,0 ,19 ,18 ,63 ,"1,303 ",311 ,406 ,123 
06,臺中市,063407,市立沙鹿高工,94 ,63 ,10 ,6 ,18 ,21 ,68 ,"1,450 ",485 ,485 ,157 
06,臺中市,063408,市立霧峰農工,66 ,51 ,0 ,0 ,12 ,17 ,49 ,"1,065 ",261 ,364 ,85 
06,臺中市,064406,市立神岡高工,25 ,53 ,0 ,0 ,3 ,5 ,3 ,92 ,4 ,0 ,0 
07,彰化縣,070401,國立彰師附工,114 ,58 ,0 ,0 ,20 ,19 ,70 ,"1,976 ",258 ,665 ,84 
07,彰化縣,070402,國立永靖高工,62 ,43 ,0 ,0 ,15 ,15 ,37 ,944 ,239 ,313 ,87 
07,彰化縣,070403,國立二林工商,66 ,62 ,5 ,0 ,14 ,13 ,54 ,868 ,488 ,283 ,169 
07,彰化縣,070405,國立秀水高工,67 ,42 ,28 ,13 ,11 ,14 ,59 ,"1,456 ",265 ,484 ,89 
07,彰化縣,070406,國立彰化高商,45 ,107 ,0 ,0 ,11 ,14 ,63 ,651 ,"1,452 ",172 ,552 
07,彰化縣,070408,國立員林農工,52 ,72 ,0 ,0 ,11 ,18 ,51 ,963 ,599 ,283 ,215 
07,彰化縣,070409,國立員林崇實高工,60 ,42 ,0 ,0 ,13 ,18 ,42 ,999 ,220 ,306 ,91 
07,彰化縣,070410,國立員林家商,28 ,78 ,0 ,6 ,7 ,16 ,47 ,236 ,"1,078 ",78 ,387 
07,彰化縣,070415,國立北斗家商,40 ,70 ,0 ,0 ,7 ,12 ,52 ,378 ,"1,156 ",132 ,416 
07,彰化縣,071413,私立大慶商工,15 ,22 ,15 ,7 ,3 ,15 ,41 ,750 ,386 ,284 ,132 
07,彰化縣,071414,私立達德商工,56 ,85 ,27 ,13 ,8 ,24 ,86 ,"1,813 ","1,469 ",674 ,566 
08,南投縣,080401,國立仁愛高農,20 ,29 ,0 ,0 ,9 ,10 ,19 ,129 ,73 ,27 ,39 
08,南投縣,080403,國立埔里高工,64 ,42 ,3 ,2 ,15 ,12 ,39 ,628 ,180 ,209 ,60 
08,南投縣,080404,國立南投高商,28 ,62 ,3 ,1 ,5 ,18 ,35 ,308 ,472 ,87 ,158 
08,南投縣,080406,國立草屯商工,57 ,76 ,2 ,6 ,15 ,18 ,51 ,640 ,669 ,224 ,240 
08,南投縣,080410,國立水里商工,31 ,44 ,0 ,0 ,12 ,12 ,36 ,493 ,315 ,172 ,139 
08,南投縣,081409,南投縣同德高中,30 ,35 ,15 ,13 ,6 ,16 ,42 ,730 ,622 ,254 ,250 
09,雲林縣,090401,國立虎尾農工,55 ,46 ,0 ,0 ,19 ,10 ,43 ,898 ,299 ,310 ,91 
09,雲林縣,090402,國立西螺農工,62 ,62 ,0 ,0 ,14 ,15 ,47 ,"1,176 ",372 ,401 ,129 
09,雲林縣,090403,國立斗六家商,32 ,46 ,8 ,9 ,4 ,19 ,33 ,295 ,674 ,95 ,248 
09,雲林縣,090404,國立北港農工,50 ,27 ,0 ,0 ,9 ,14 ,30 ,768 ,125 ,232 ,48 
09,雲林縣,090413,國立土庫商工,44 ,39 ,0 ,0 ,8 ,15 ,31 ,391 ,567 ,114 ,217 
09,雲林縣,091410,私立大成商工,34 ,22 ,0 ,0 ,4 ,10 ,36 ,702 ,357 ,279 ,179 
09,雲林縣,091414,私立大德工商,24 ,13 ,3 ,2 ,2 ,6 ,25 ,362 ,183 ,118 ,59 
10,嘉義縣,100402,國立民雄農工,69 ,38 ,3 ,1 ,10 ,19 ,39 ,880 ,151 ,296 ,51 
10,嘉義縣,101405,私立協志工商,25 ,24 ,17 ,11 ,2 ,5 ,45 ,681 ,512 ,480 ,369 
10,嘉義縣,101406,私立萬能工商,30 ,29 ,0 ,0 ,8 ,9 ,33 ,876 ,507 ,272 ,192 
10,嘉義縣,101407,私立弘德工商,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,9 ,9 
11,臺南市,110401,國立新化高工,52 ,49 ,2 ,2 ,12 ,15 ,39 ,954 ,201 ,267 ,71 
11,臺南市,110403,國立白河商工,39 ,31 ,1 ,3 ,7 ,15 ,30 ,305 ,100 ,100 ,36 
11,臺南市,110404,國立北門農工,79 ,63 ,0 ,0 ,14 ,18 ,54 ,"1,115 ",396 ,317 ,135 
11,臺南市,110405,國立曾文家商,22 ,51 ,6 ,2 ,5 ,11 ,30 ,237 ,663 ,59 ,234 
11,臺南市,110406,國立新營高工,78 ,38 ,6 ,3 ,15 ,16 ,46 ,960 ,250 ,306 ,103 
11,臺南市,110407,國立玉井工商,40 ,33 ,0 ,0 ,10 ,11 ,27 ,338 ,193 ,121 ,64 
11,臺南市,110409,國立臺南高工,136 ,77 ,13 ,9 ,25 ,24 ,84 ,"2,134 ",314 ,716 ,103 
11,臺南市,110410,國立曾文農工,62 ,74 ,3 ,3 ,17 ,19 ,50 ,764 ,295 ,242 ,113 
11,臺南市,111419,私立陽明工商,18 ,8 ,0 ,0 ,5 ,7 ,24 ,319 ,122 ,110 ,45 
11,臺南市,111427,私立育德工家,12 ,12 ,4 ,0 ,3 ,7 ,23 ,341 ,262 ,118 ,128 
12,高雄市,120401,國立旗山農工,53 ,43 ,0 ,0 ,17 ,15 ,37 ,569 ,194 ,185 ,80 
12,高雄市,120402,國立岡山農工,89 ,69 ,3 ,9 ,13 ,25 ,64 ,"1,335 ",373 ,400 ,125 
12,高雄市,120409,國立鳳山商工,81 ,92 ,0 ,0 ,16 ,22 ,77 ,"1,052 ","1,043 ",310 ,319 
12,高雄市,121405,私立中山工商,151 ,196 ,12 ,4 ,15 ,43 ,191 ,"5,246 ","3,203 ","1,684 ","1,148 "
12,高雄市,121410,私立旗美商工,4 ,2 ,11 ,3 ,0 ,5 ,8 ,66 ,42 ,21 ,14 
12,高雄市,121413,私立高英工商,45 ,30 ,0 ,0 ,10 ,17 ,56 ,"1,085 ",568 ,398 ,180 
12,高雄市,121415,私立華德工家,14 ,11 ,6 ,2 ,4 ,4 ,31 ,295 ,204 ,73 ,47 
12,高雄市,121417,私立高苑工商,31 ,30 ,15 ,7 ,5 ,15 ,51 ,"1,073 ",391 ,319 ,145 
13,屏東縣,130401,國立內埔農工,55 ,42 ,0 ,0 ,10 ,15 ,34 ,508 ,206 ,123 ,65 
13,屏東縣,130403,國立屏東高工,103 ,71 ,0 ,0 ,19 ,14 ,66 ,"1,464 ",261 ,470 ,87 
13,屏東縣,130404,國立佳冬高農,41 ,58 ,0 ,0 ,11 ,13 ,41 ,507 ,332 ,164 ,128 
13,屏東縣,130410,國立東港海事,40 ,54 ,14 ,7 ,13 ,16 ,37 ,701 ,340 ,205 ,136 
13,屏東縣,130417,國立恆春工商,32 ,55 ,0 ,0 ,9 ,13 ,33 ,386 ,305 ,106 ,78 
13,屏東縣,131409,私立民生家商,14 ,18 ,4 ,7 ,0 ,9 ,22 ,324 ,292 ,126 ,150 
13,屏東縣,131418,私立日新工商,5 ,5 ,2 ,4 ,1 ,7 ,9 ,122 ,88 ,52 ,35 
14,臺東縣,140404,國立關山工商,28 ,28 ,0 ,0 ,9 ,12 ,21 ,156 ,76 ,48 ,37 
14,臺東縣,140405,國立臺東高商,35 ,61 ,0 ,0 ,3 ,16 ,36 ,420 ,614 ,99 ,181 
14,臺東縣,140408,國立成功商水,22 ,13 ,0 ,0 ,6 ,10 ,12 ,124 ,46 ,35 ,16 
14,臺東縣,141406,私立公東高工,25 ,25 ,4 ,6 ,12 ,14 ,31 ,513 ,270 ,153 ,95 
15,花蓮縣,150401,國立花蓮高農,49 ,42 ,0 ,0 ,12 ,15 ,35 ,422 ,309 ,89 ,93 
15,花蓮縣,150404,國立花蓮高工,84 ,56 ,0 ,0 ,17 ,16 ,45 ,900 ,147 ,279 ,48 
15,花蓮縣,150405,國立花蓮高商,30 ,60 ,0 ,0 ,3 ,18 ,35 ,340 ,637 ,98 ,212 
15,花蓮縣,150411,國立光復商工,24 ,19 ,0 ,0 ,9 ,6 ,16 ,133 ,91 ,34 ,28 
15,花蓮縣,151410,花蓮縣上騰工商,16 ,11 ,3 ,3 ,5 ,6 ,27 ,245 ,166 ,58 ,44 
16,澎湖縣,160401,國立澎湖海事水產,55 ,53 ,5 ,0 ,15 ,21 ,43 ,584 ,329 ,178 ,112 
17,基隆市,170403,國立海洋大學附屬基隆海事,56 ,63 ,0 ,0 ,12 ,19 ,48 ,723 ,345 ,147 ,86 
17,基隆市,170404,國立基隆商工,67 ,84 ,4 ,2 ,13 ,17 ,64 ,849 ,688 ,266 ,255 
17,基隆市,171405,私立光隆家商,8 ,10 ,10 ,17 ,0 ,5 ,22 ,159 ,278 ,62 ,123 
17,基隆市,171407,私立培德工家,9 ,9 ,6 ,4 ,1 ,4 ,11 ,95 ,45 ,21 ,16 
18,新竹市,180403,國立新竹高商,25 ,77 ,4 ,14 ,5 ,17 ,45 ,520 ,"1,045 ",164 ,356 
18,新竹市,180404,國立新竹高工,60 ,73 ,0 ,0 ,10 ,22 ,51 ,"1,168 ",376 ,390 ,116 
19,臺中市,190406,國立興大附農,47 ,114 ,11 ,10 ,13 ,20 ,78 ,"1,099 ","1,083 ",381 ,375 
19,臺中市,191412,財團法人光華高工,16 ,11 ,4 ,6 ,4 ,12 ,20 ,341 ,34 ,162 ,34 
19,臺中市,193404,市立臺中家商,52 ,123 ,0 ,0 ,9 ,18 ,78 ,556 ,"1,590 ",160 ,551 
19,臺中市,193407,市立臺中高工,158 ,104 ,2 ,4 ,26 ,31 ,116 ,"2,990 ",485 ,969 ,149 
20,嘉義市,200401,國立華南高商,41 ,67 ,0 ,0 ,5 ,16 ,42 ,525 ,827 ,151 ,288 
20,嘉義市,200405,國立嘉義高工,153 ,74 ,0 ,0 ,24 ,22 ,94 ,"2,027 ",634 ,678 ,208 
20,嘉義市,200406,國立嘉義高商,39 ,73 ,3 ,10 ,2 ,18 ,44 ,404 ,991 ,162 ,319 
20,嘉義市,200407,國立嘉義家職,17 ,80 ,0 ,0 ,6 ,15 ,41 ,229 ,854 ,63 ,313 
20,嘉義市,201408,私立東吳工家,48 ,64 ,10 ,5 ,9 ,12 ,82 ,"1,276 ","1,543 ",448 ,593 
21,臺南市,210408,國立臺南高商,49 ,101 ,0 ,0 ,3 ,19 ,64 ,586 ,"1,307 ",198 ,427 
21,臺南市,210416,國立臺南海事,46 ,37 ,11 ,11 ,10 ,10 ,33 ,653 ,255 ,218 ,99 
21,臺南市,211407,私立南英商工,27 ,40 ,16 ,9 ,8 ,19 ,36 ,660 ,270 ,358 ,132 
21,臺南市,211412,私立亞洲餐旅,11 ,15 ,7 ,4 ,1 ,7 ,24 ,418 ,300 ,143 ,132 
21,臺南市,211419,私立慈幼工商,31 ,18 ,7 ,4 ,12 ,12 ,32 ,743 ,173 ,275 ,66 
30,臺北市,311401,臺北市普林思頓高中,36 ,78 ,26 ,33 ,1 ,15 ,67 ,"1,225 ","1,564 ",565 ,941 
30,臺北市,323401,市立松山家商,44 ,110 ,3 ,2 ,6 ,24 ,58 ,646 ,"1,142 ",189 ,359 
30,臺北市,323402,市立松山工農,102 ,87 ,9 ,8 ,16 ,29 ,65 ,"1,872 ",385 ,467 ,133 
30,臺北市,331402,私立東方工商,4 ,7 ,5 ,3 ,0 ,5 ,6 ,42 ,69 ,37 ,45 
30,臺北市,331403,私立喬治工商,5 ,13 ,1 ,9 ,4 ,7 ,23 ,96 ,254 ,14 ,68 
30,臺北市,331404,私立開平餐飲,13 ,27 ,0 ,0 ,1 ,7 ,29 ,588 ,381 ,191 ,142 
30,臺北市,333401,市立大安高工,153 ,127 ,15 ,8 ,25 ,31 ,101 ,"2,619 ",446 ,823 ,142 
30,臺北市,341402,私立稻江護家,11 ,48 ,3 ,13 ,6 ,18 ,34 ,21 ,988 ,0 ,374 
30,臺北市,351402,臺北市開南高中,25 ,22 ,20 ,12 ,7 ,17 ,36 ,678 ,179 ,248 ,68 
30,臺北市,361401,私立稻江高商,16 ,27 ,0 ,0 ,2 ,16 ,27 ,462 ,429 ,112 ,139 
30,臺北市,383401,市立木柵高工,94 ,87 ,6 ,0 ,17 ,27 ,57 ,"1,498 ",254 ,414 ,100 
30,臺北市,393401,市立南港高工,107 ,94 ,0 ,0 ,37 ,26 ,68 ,"1,902 ",268 ,511 ,77 
30,臺北市,403401,市立內湖高工,91 ,79 ,0 ,0 ,14 ,25 ,58 ,"1,611 ",276 ,398 ,86 
30,臺北市,411401,私立華岡藝校,14 ,17 ,46 ,53 ,2 ,2 ,18 ,160 ,567 ,41 ,177 
30,臺北市,413401,市立士林高商,60 ,140 ,3 ,10 ,11 ,23 ,78 ,825 ,"1,439 ",206 ,485 
30,臺北市,421404,私立惇敘工商,27 ,13 ,3 ,2 ,6 ,4 ,23 ,448 ,29 ,166 ,13 
50,高雄市,521401,私立中華藝校,16 ,29 ,31 ,40 ,8 ,16 ,27 ,271 ,601 ,89 ,198 
50,高雄市,533401,市立海青工商,79 ,93 ,3 ,3 ,17 ,18 ,62 ,918 ,867 ,307 ,308 
50,高雄市,533402,市立三民家商,48 ,99 ,0 ,0 ,3 ,21 ,54 ,432 ,"1,207 ",134 ,387 
50,高雄市,551402,私立樹德家商,49 ,121 ,35 ,52 ,9 ,27 ,136 ,"1,456 ","3,024 ",462 ,"1,100 "
50,高雄市,553401,市立高雄高工,140 ,92 ,1 ,3 ,20 ,19 ,83 ,"2,219 ",389 ,759 ,108 
50,高雄市,563401,市立高雄高商,43 ,109 ,0 ,5 ,5 ,17 ,60 ,531 ,"1,235 ",169 ,465 
50,高雄市,581401,私立國際商工,1 ,3 ,8 ,7 ,0 ,2 ,5 ,51 ,73 ,23 ,23 
50,高雄市,581402,私立三信家商,30 ,57 ,18 ,23 ,3 ,12 ,86 ,"1,174 ","1,320 ",314 ,436 
50,高雄市,593401,市立中正高工,110 ,76 ,4 ,3 ,11 ,25 ,72 ,"1,709 ",265 ,582 ,92 
50,高雄市,610405,國立高餐大附屬餐旅中學,12 ,29 ,0 ,0 ,4 ,4 ,9 ,78 ,157 ,18 ,49 
50,高雄市,611401,私立高鳳工家,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,32 ,23 
71,金門縣,710401,國立金門農工,49 ,35 ,0 ,0 ,16 ,14 ,39 ,564 ,397 ,111 ,91 
30,臺北市,351B09,私立南華高中進修學校,5 ,16 ,0 ,0 ,3 ,10 ,24 ,336 ,323 ,207 ,167 
30,臺北市,361B09,私立志仁中學進修學校,7 ,10 ,0 ,0 ,1 ,6 ,42 ,702 ,699 ,330 ,299 
01,新北市,011C71,私立光華高商進修學校,4 ,8 ,4 ,7 ,1 ,5 ,15 ,240 ,201 ,78 ,60 
21,臺南市,210C01,國立成功大學附設高工進修學校,20 ,14 ,11 ,4 ,2 ,5 ,24 ,197 ,63 ,48 ,6 
07,彰化縣,070F01,國立和美實驗學校,0 ,0 ,0 ,0 ,0 ,0 ,12 ,195 ,167 ,54 ,78 
50,高雄市,543F01,市立楠梓特殊學校,0 ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,13 ,0 ,0 
03,桃園市,031G91,私立宏德高商進修學校,0 ,0 ,0 ,0 ,0 ,0 ,3 ,102 ,0 ,27 ,0 
07,彰化縣,070G92,國立二林工商進校分校,0 ,0 ,0 ,0 ,0 ,0 ,3 ,33 ,0 ,7 ,0 
11,臺南市,111G91,私立樹德高中進修學校,0 ,0 ,12 ,1 ,0 ,0 ,3 ,87 ,0 ,28 ,0 
15,花蓮縣,151G91,私立正德高中進修學校,0 ,0 ,23 ,5 ,0 ,0 ,3 ,71 ,0 ,25 ,0 
03,桃園市,03C301,誠正中學桃園分校,0 ,0 ,0 ,0 ,0 ,0 ,11 ,177 ,0 ,3 ,0 
04,新竹縣,04C301,誠正中學,0 ,0 ,0 ,0 ,0 ,0 ,13 ,210 ,0 ,19 ,0 
07,彰化縣,07C301,誠正中學彰化分校,0 ,0 ,0 ,0 ,0 ,0 ,14 ,148 ,58 ,0 ,0 
12,高雄市,12C301,明陽中學,0 ,0 ,0 ,0 ,0 ,0 ,6 ,61 ,1 ,0 ,0 
